大分類コード,中分類コード,小分類コード,細分類コード,項目名
A,00,000,0000,農業，林業
A,01,000,0000,農業
A,01,010,0000,管理，補助的経済活動を行う事業所（01農業）
A,01,010,0100,主として管理事務を行う本社等
A,01,010,0109,その他の管理，補助的経済活動を行う事業所
A,01,011,0000,耕種農業
A,01,011,0111,米作農業
A,01,011,0112,米作以外の穀作農業
A,01,011,0113,野菜作農業（きのこ類の栽培を含む）
A,01,011,0114,果樹作農業
A,01,011,0115,花き作農業
A,01,011,0116,工芸農作物農業
A,01,011,0117,ばれいしょ・かんしょ作農業
A,01,011,0119,その他の耕種農業
A,01,012,0000,畜産農業
A,01,012,0121,酪農業
A,01,012,0122,肉用牛生産業
A,01,012,0123,養豚業
A,01,012,0124,養鶏業
A,01,012,0125,畜産類似業
A,01,012,0126,養蚕農業
A,01,012,0129,その他の畜産農業
A,01,013,0000,農業サービス業（園芸サービス業を除く）
A,01,013,0131,穀作サービス業
A,01,013,0132,野菜作・果樹作サービス業
A,01,013,0133,穀作，野菜作・果樹作以外の耕種サービス業
A,01,013,0134,畜産サービス業（獣医業を除く）
A,01,014,0000,園芸サービス業
A,01,014,0141,園芸サービス業
A,02,000,0000,林業
A,02,020,0000,管理，補助的経済活動を行う事業所（02林業）
A,02,020,0200,主として管理事務を行う本社等
A,02,020,0209,その他の管理，補助的経済活動を行う事業所
A,02,021,0000,育林業
A,02,021,0211,育林業
A,02,022,0000,素材生産業
A,02,022,0221,素材生産業
A,02,023,0000,特用林産物生産業（きのこ類の栽培を除く）
A,02,023,0231,製薪炭業
A,02,023,0239,その他の特用林産物生産業（きのこ類の栽培を除く）
A,02,024,0000,林業サービス業
A,02,024,0241,育林サービス業
A,02,024,0242,素材生産サービス業
A,02,024,0243,山林種苗生産サービス業
A,02,024,0249,その他の林業サービス業
A,02,029,0000,その他の林業
A,02,029,0299,その他の林業
B,00,000,0000,漁業
B,03,000,0000,漁業（水産養殖業を除く）
B,03,030,0000,管理，補助的経済活動を行う事業所（03漁業）
B,03,030,0300,主として管理事務を行う本社等
B,03,030,0309,その他の管理，補助的経済活動を行う事業所
B,03,031,0000,海面漁業
B,03,031,0311,底びき網漁業
B,03,031,0312,まき網漁業
B,03,031,0313,刺網漁業
B,03,031,0314,釣・はえ縄漁業
B,03,031,0315,定置網漁業
B,03,031,0316,地びき網・船びき網漁業
B,03,031,0317,採貝・採藻業
B,03,031,0318,捕鯨業
B,03,031,0319,その他の海面漁業
B,03,032,0000,内水面漁業
B,03,032,0321,内水面漁業
B,04,000,0000,水産養殖業
B,04,040,0000,管理，補助的経済活動を行う事業所（04水産養殖業）
B,04,040,0400,主として管理事務を行う本社等
B,04,040,0409,その他の管理，補助的経済活動を行う事業所
B,04,041,0000,海面養殖業
B,04,041,0411,魚類養殖業
B,04,041,0412,貝類養殖業
B,04,041,0413,藻類養殖業
B,04,041,0414,真珠養殖業
B,04,041,0415,種苗養殖業
B,04,041,0419,その他の海面養殖業
B,04,042,0000,内水面養殖業
B,04,042,0421,内水面養殖業
C,00,000,0000,鉱業，採石業，砂利採取業
C,05,000,0000,鉱業，採石業，砂利採取業
C,05,050,0000,管理，補助的経済活動を行う事業所（05鉱業，採石業，砂利採取業）
C,05,050,0500,主として管理事務を行う本社等
C,05,050,0509,その他の管理，補助的経済活動を行う事業所
C,05,051,0000,金属鉱業
C,05,051,0511,金・銀鉱業
C,05,051,0512,鉛・亜鉛鉱業
C,05,051,0513,鉄鉱業
C,05,051,0519,その他の金属鉱業
C,05,052,0000,石炭・亜炭鉱業
C,05,052,0521,石炭鉱業（石炭選別業を含む）
C,05,052,0522,亜炭鉱業
C,05,053,0000,原油・天然ガス鉱業
C,05,053,0531,原油鉱業
C,05,053,0532,天然ガス鉱業
C,05,054,0000,採石業，砂・砂利・玉石採取業
C,05,054,0541,花こう岩・同類似岩石採石業
C,05,054,0542,石英粗面岩・同類似岩石採石業
C,05,054,0543,安山岩・同類似岩石採石業
C,05,054,0544,大理石採石業
C,05,054,0545,ぎょう灰岩採石業
C,05,054,0546,砂岩採石業
C,05,054,0547,粘板岩採石業
C,05,054,0548,砂・砂利・玉石採取業
C,05,054,0549,その他の採石業，砂・砂利・玉石採取業
C,05,055,0000,窯業原料用鉱物鉱業（耐火物・陶磁器・ガラス・セメント原料用に限る）
C,05,055,0551,耐火粘土鉱業
C,05,055,0552,ろう石鉱業
C,05,055,0553,ドロマイト鉱業
C,05,055,0554,長石鉱業
C,05,055,0555,けい石鉱業
C,05,055,0556,天然けい砂鉱業
C,05,055,0557,石灰石鉱業
C,05,055,0559,その他の窯業原料用鉱物鉱業
C,05,059,0000,その他の鉱業
C,05,059,0591,酸性白土鉱業
C,05,059,0592,ベントナイト鉱業
C,05,059,0593,けいそう土鉱業
C,05,059,0594,滑石鉱業
C,05,059,0599,他に分類されない鉱業
D,00,000,0000,建設業
D,06,000,0000,総合工事業
D,06,060,0000,管理，補助的経済活動を行う事業所（06総合工事業）
D,06,060,0600,主として管理事務を行う本社等
D,06,060,0609,その他の管理，補助的経済活動を行う事業所
D,06,061,0000,一般土木建築工事業
D,06,061,0611,一般土木建築工事業
D,06,062,0000,土木工事業（舗装工事業を除く）
D,06,062,0621,土木工事業(別掲を除く)
D,06,062,0622,造園工事業
D,06,062,0623,しゅんせつ工事業
D,06,063,0000,舗装工事業
D,06,063,0631,舗装工事業
D,06,064,0000,建築工事業(木造建築工事業を除く)
D,06,064,0641,建築工事業(木造建築工事業を除く)
D,06,065,0000,木造建築工事業
D,06,065,0651,木造建築工事業
D,06,066,0000,建築リフォーム工事業
D,06,066,0661,建築リフォーム工事業
D,07,000,0000,職別工事業(設備工事業を除く)
D,07,070,0000,管理，補助的経済活動を行う事業所（07職別工事業）
D,07,070,0700,主として管理事務を行う本社等
D,07,070,0709,その他の管理，補助的経済活動を行う事業所
D,07,071,0000,大工工事業
D,07,071,0711,大工工事業(型枠大工工事業を除く)
D,07,071,0712,型枠大工工事業
D,07,072,0000,とび・土工・コンクリート工事業
D,07,072,0721,とび工事業
D,07,072,0722,土工・コンクリート工事業
D,07,072,0723,特殊コンクリート工事業
D,07,073,0000,鉄骨・鉄筋工事業
D,07,073,0731,鉄骨工事業
D,07,073,0732,鉄筋工事業
D,07,074,0000,石工・れんが・タイル・ブロック工事業
D,07,074,0741,石工工事業
D,07,074,0742,れんが工事業
D,07,074,0743,タイル工事業
D,07,074,0744,コンクリートブロック工事業
D,07,075,0000,左官工事業
D,07,075,0751,左官工事業
D,07,076,0000,板金・金物工事業
D,07,076,0761,金属製屋根工事業
D,07,076,0762,板金工事業
D,07,076,0763,建築金物工事業
D,07,077,0000,塗装工事業
D,07,077,0771,塗装工事業（道路標示・区画線工事業を除く）
D,07,077,0772,道路標示・区画線工事業
D,07,078,0000,床・内装工事業
D,07,078,0781,床工事業
D,07,078,0782,内装工事業
D,07,079,0000,その他の職別工事業
D,07,079,0791,ガラス工事業
D,07,079,0792,金属製建具工事業
D,07,079,0793,木製建具工事業
D,07,079,0794,屋根工事業（金属製屋根工事業を除く）
D,07,079,0795,防水工事業
D,07,079,0796,はつり・解体工事業
D,07,079,0799,他に分類されない職別工事業
D,08,000,0000,設備工事業
D,08,080,0000,管理，補助的経済活動を行う事業所（08設備工事業）
D,08,080,0800,主として管理事務を行う本社等
D,08,080,0809,その他の管理，補助的経済活動を行う事業所
D,08,081,0000,電気工事業
D,08,081,0811,一般電気工事業
D,08,081,0812,電気配線工事業
D,08,082,0000,電気通信・信号装置工事業
D,08,082,0821,電気通信工事業（有線テレビジョン放送設備設置工事業を除く）
D,08,082,0822,有線テレビジョン放送設備設置工事業
D,08,082,0823,信号装置工事業
D,08,083,0000,管工事業（さく井工事業を除く）
D,08,083,0831,一般管工事業
D,08,083,0832,冷暖房設備工事業
D,08,083,0833,給排水・衛生設備工事業
D,08,083,0839,その他の管工事業
D,08,084,0000,機械器具設置工事業
D,08,084,0841,機械器具設置工事業（昇降設備工事業を除く）
D,08,084,0842,昇降設備工事業
D,08,089,0000,その他の設備工事業
D,08,089,0891,築炉工事業
D,08,089,0892,熱絶縁工事業
D,08,089,0893,道路標識設置工事業
D,08,089,0894,さく井工事業
E,00,000,0000,製造業
E,09,000,0000,食料品製造業
E,09,090,0000,管理，補助的経済活動を行う事業所（09食料品製造業）
E,09,090,0900,主として管理事務を行う本社等
E,09,090,0909,その他の管理，補助的経済活動を行う事業所
E,09,091,0000,畜産食料品製造業
E,09,091,0911,部分肉・冷凍肉製造業
E,09,091,0912,肉加工品製造業
E,09,091,0913,処理牛乳・乳飲料製造業
E,09,091,0914,乳製品製造業（処理牛乳，乳飲料を除く）
E,09,091,0919,その他の畜産食料品製造業
E,09,092,0000,水産食料品製造業
E,09,092,0921,水産缶詰・瓶詰製造業
E,09,092,0922,海藻加工業
E,09,092,0923,水産練製品製造業
E,09,092,0924,塩干・塩蔵品製造業
E,09,092,0925,冷凍水産物製造業
E,09,092,0926,冷凍水産食品製造業
E,09,092,0929,その他の水産食料品製造業
E,09,093,0000,野菜缶詰・果実缶詰・農産保存食料品製造業
E,09,093,0931,野菜缶詰・果実缶詰・農産保存食料品製造業（野菜漬物を除く）
E,09,093,0932,野菜漬物製造業（缶詰，瓶詰，つぼ詰を除く）
E,09,094,0000,調味料製造業
E,09,094,0941,味そ製造業
E,09,094,0942,しょう油・食用アミノ酸製造業
E,09,094,0943,ソース製造業
E,09,094,0944,食酢製造業
E,09,094,0949,その他の調味料製造業
E,09,095,0000,糖類製造業
E,09,095,0951,砂糖製造業（砂糖精製業を除く）
E,09,095,0952,砂糖精製業
E,09,095,0953,ぶどう糖・水あめ・異性化糖製造業
E,09,096,0000,精穀・製粉業
E,09,096,0961,精米・精麦業
E,09,096,0962,小麦粉製造業
E,09,096,0969,その他の精穀・製粉業
E,09,097,0000,パン・菓子製造業
E,09,097,0971,パン製造業
E,09,097,0972,生菓子製造業
E,09,097,0973,ビスケット類・干菓子製造業
E,09,097,0974,米菓製造業
E,09,097,0979,その他のパン・菓子製造業
E,09,098,0000,動植物油脂製造業
E,09,098,0981,動植物油脂製造業（食用油脂加工業を除く）
E,09,098,0982,食用油脂加工業
E,09,099,0000,その他の食料品製造業
E,09,099,0991,でんぷん製造業
E,09,099,0992,めん類製造業
E,09,099,0993,豆腐・油揚製造業
E,09,099,0994,あん類製造業
E,09,099,0995,冷凍調理食品製造業
E,09,099,0996,そう（惣）菜製造業
E,09,099,0997,すし・弁当・調理パン製造業
E,09,099,0998,レトルト食品製造業
E,09,099,0999,他に分類されない食料品製造業
E,10,000,0000,飲料・たばこ・飼料製造業
E,10,100,0000,管理，補助的経済活動を行う事業所（10飲料・たばこ・飼料製造業）
E,10,100,1000,主として管理事務を行う本社等
E,10,100,1009,その他の管理，補助的経済活動を行う事業所
E,10,101,0000,清涼飲料製造業
E,10,101,1011,清涼飲料製造業
E,10,102,0000,酒類製造業
E,10,102,1021,果実酒製造業
E,10,102,1022,ビール類製造業
E,10,102,1023,清酒製造業
E,10,102,1024,蒸留酒・混成酒製造業
E,10,103,0000,茶・コーヒー製造業（清涼飲料を除く）
E,10,103,1031,製茶業
E,10,103,1032,コーヒー製造業
E,10,104,0000,製氷業
E,10,104,1041,製氷業
E,10,105,0000,たばこ製造業
E,10,105,1051,たばこ製造業（葉たばこ処理業を除く)
E,10,105,1052,葉たばこ処理業
E,10,106,0000,飼料・有機質肥料製造業
E,10,106,1061,配合飼料製造業
E,10,106,1062,単体飼料製造業
E,10,106,1063,有機質肥料製造業
E,11,000,0000,繊維工業
E,11,110,0000,管理，補助的経済活動を行う事業所（11繊維工業）
E,11,110,1100,主として管理事務を行う本社等
E,11,110,1109,その他の管理，補助的経済活動を行う事業所
E,11,111,0000,製糸業，紡績業，化学繊維・ねん糸等製造業
E,11,111,1111,製糸業
E,11,111,1112,化学繊維製造業
E,11,111,1113,炭素繊維製造業
E,11,111,1114,綿紡績業
E,11,111,1115,化学繊維紡績業
E,11,111,1116,毛紡績業
E,11,111,1117,ねん糸製造業（かさ高加工糸を除く）
E,11,111,1118,かさ高加工糸製造業
E,11,111,1119,その他の紡績業
E,11,112,0000,織物業
E,11,112,1121,綿・スフ織物業
E,11,112,1122,絹・人絹織物業
E,11,112,1123,毛織物業
E,11,112,1124,麻織物業
E,11,112,1125,細幅織物業
E,11,112,1129,その他の織物業
E,11,113,0000,ニット生地製造業
E,11,113,1131,丸編ニット生地製造業
E,11,113,1132,たて編ニット生地製造業
E,11,113,1133,横編ニット生地製造業
E,11,114,0000,染色整理業
E,11,114,1141,綿・スフ・麻織物機械染色業
E,11,114,1142,絹・人絹織物機械染色業
E,11,114,1143,毛織物機械染色整理業
E,11,114,1144,織物整理業
E,11,114,1145,織物手加工染色整理業
E,11,114,1146,綿状繊維・糸染色整理業
E,11,114,1147,ニット・レース染色整理業
E,11,114,1148,繊維雑品染色整理業
E,11,115,0000,綱・網・レース・繊維粗製品製造業
E,11,115,1151,綱製造業
E,11,115,1152,漁網製造業
E,11,115,1153,網地製造業（漁網を除く）
E,11,115,1154,レース製造業
E,11,115,1155,組ひも製造業
E,11,115,1156,整毛業
E,11,115,1157,フェルト・不織布製造業
E,11,115,1158,上塗りした織物・防水した織物製造業
E,11,115,1159,その他の繊維粗製品製造業
E,11,116,0000,外衣・シャツ製造業（和式を除く）
E,11,116,1161,織物製成人男子・少年服製造業（不織布製及びレース製を含む）
E,11,116,1162,織物製成人女子・少女服製造業（不織布製及びレース製を含む）
E,11,116,1163,織物製乳幼児服製造業（不織布製及びレース製を含む）
E,11,116,1164,織物製シャツ製造業（不織布製及びレース製を含み、下着を除く）
E,11,116,1165,織物製事務用・作業用・衛生用・スポーツ用衣服・学校服製造業（不織布製及びレース製を含む）
E,11,116,1166,ニット製外衣製造業（アウターシャツ類，セーター類などを除く）
E,11,116,1167,ニット製アウターシャツ類製造業
E,11,116,1168,セーター類製造業
E,11,116,1169,その他の外衣・シャツ製造業
E,11,117,0000,下着類製造業
E,11,117,1171,織物製下着製造業
E,11,117,1172,ニット製下着製造業
E,11,117,1173,織物製・ニット製寝着類製造業
E,11,117,1174,補整着製造業
E,11,118,0000,和装製品・その他の衣服・繊維製身の回り品製造業
E,11,118,1181,和装製品製造業（足袋を含む）
E,11,118,1182,ネクタイ製造業
E,11,118,1183,スカーフ・マフラー・ハンカチーフ製造業
E,11,118,1184,靴下製造業
E,11,118,1185,手袋製造業
E,11,118,1186,帽子製造業（帽体を含む）
E,11,118,1189,他に分類されない衣服・繊維製身の回り品製造業
E,11,119,0000,その他の繊維製品製造業
E,11,119,1191,寝具製造業
E,11,119,1192,毛布製造業
E,11,119,1193,じゅうたん・その他の繊維製床敷物製造業
E,11,119,1194,帆布製品製造業
E,11,119,1195,繊維製袋製造業
E,11,119,1196,刺しゅう業
E,11,119,1197,タオル製造業
E,11,119,1198,繊維製衛生材料製造業
E,11,119,1199,他に分類されない繊維製品製造業
E,12,000,0000,木材・木製品製造業（家具を除く）
E,12,120,0000,管理，補助的経済活動を行う事業所（12木材・木製品製造業）
E,12,120,1200,主として管理事務を行う本社等
E,12,120,1209,その他の管理，補助的経済活動を行う事業所
E,12,121,0000,製材業，木製品製造業
E,12,121,1211,一般製材業
E,12,121,1212,単板（ベニヤ）製造業
E,12,121,1213,木材チップ製造業
E,12,121,1219,その他の特殊製材業
E,12,122,0000,造作材・合板・建築用組立材料製造業
E,12,122,1221,造作材製造業（建具を除く）
E,12,122,1222,合板製造業
E,12,122,1223,集成材製造業
E,12,122,1224,建築用木製組立材料製造業
E,12,122,1225,パーティクルボード製造業
E,12,122,1226,繊維板製造業
E,12,122,1227,銘木製造業
E,12,122,1228,床板製造業
E,12,123,0000,木製容器製造業（竹，とうを含む）
E,12,123,1231,竹・とう・きりゅう等容器製造業
E,12,123,1232,木箱製造業
E,12,123,1233,たる・おけ製造業
E,12,129,0000,その他の木製品製造業(竹，とうを含む)
E,12,129,1291,木材薬品処理業
E,12,129,1292,コルク加工基礎資材・コルク製品製造業
E,12,129,1299,他に分類されない木製品製造業(竹，とうを含む)
E,13,000,0000,家具・装備品製造業
E,13,130,0000,管理，補助的経済活動を行う事業所（13家具・装備品製造業）
E,13,130,1300,主として管理事務を行う本社等
E,13,130,1309,その他の管理，補助的経済活動を行う事業所
E,13,131,0000,家具製造業
E,13,131,1311,木製家具製造業（漆塗りを除く）
E,13,131,1312,金属製家具製造業
E,13,131,1313,マットレス・組スプリング製造業
E,13,132,0000,宗教用具製造業
E,13,132,1321,宗教用具製造業
E,13,133,0000,建具製造業
E,13,133,1331,建具製造業
E,13,139,0000,その他の家具・装備品製造業
E,13,139,1391,事務所用・店舗用装備品製造業
E,13,139,1392,窓用・扉用日よけ，日本びょうぶ等製造業
E,13,139,1393,鏡縁・額縁製造業
E,13,139,1399,他に分類されない家具・装備品製造業
E,14,000,0000,パルプ・紙・紙加工品製造業
E,14,140,0000,管理，補助的経済活動を行う事業所（14パルプ・紙・紙加工品製造業）
E,14,140,1400,主として管理事務を行う本社等
E,14,140,1409,その他の管理，補助的経済活動を行う事業所
E,14,141,0000,パルプ製造業
E,14,141,1411,パルプ製造業
E,14,142,0000,紙製造業
E,14,142,1421,洋紙製造業
E,14,142,1422,板紙製造業
E,14,142,1423,機械すき和紙製造業
E,14,142,1424,手すき和紙製造業
E,14,143,0000,加工紙製造業
E,14,143,1431,塗工紙製造業（印刷用紙を除く）
E,14,143,1432,段ボール製造業
E,14,143,1433,壁紙・ふすま紙製造業
E,14,144,0000,紙製品製造業
E,14,144,1441,事務用・学用紙製品製造業
E,14,144,1442,日用紙製品製造業
E,14,144,1449,その他の紙製品製造業
E,14,145,0000,紙製容器製造業
E,14,145,1451,重包装紙袋製造業
E,14,145,1452,角底紙袋製造業
E,14,145,1453,段ボール箱製造業
E,14,145,1454,紙器製造業
E,14,149,0000,その他のパルプ・紙・紙加工品製造業
E,14,149,1499,その他のパルプ・紙・紙加工品製造業
E,15,000,0000,印刷・同関連業
E,15,150,0000,管理，補助的経済活動を行う事業所（15印刷・同関連業）
E,15,150,1500,主として管理事務を行う本社等
E,15,150,1509,その他の管理，補助的経済活動を行う事業所
E,15,151,0000,印刷業
E,15,151,1511,オフセット印刷業（紙に対するもの）
E,15,151,1512,オフセット印刷以外の印刷業（紙に対するもの）
E,15,151,1513,紙以外の印刷業
E,15,152,0000,製版業
E,15,152,1521,製版業
E,15,153,0000,製本業，印刷物加工業
E,15,153,1531,製本業
E,15,153,1532,印刷物加工業
E,15,159,0000,印刷関連サービス業
E,15,159,1591,印刷関連サービス業
E,16,000,0000,化学工業
E,16,160,0000,管理，補助的経済活動を行う事業所（16化学工業）
E,16,160,1600,主として管理事務を行う本社等
E,16,160,1609,その他の管理，補助的経済活動を行う事業所
E,16,161,0000,化学肥料製造業
E,16,161,1611,窒素質・りん酸質肥料製造業
E,16,161,1612,複合肥料製造業
E,16,161,1619,その他の化学肥料製造業
E,16,162,0000,無機化学工業製品製造業
E,16,162,1621,ソーダ工業
E,16,162,1622,無機顔料製造業
E,16,162,1623,圧縮ガス・液化ガス製造業
E,16,162,1624,塩製造業
E,16,162,1629,その他の無機化学工業製品製造業
E,16,163,0000,有機化学工業製品製造業
E,16,163,1631,石油化学系基礎製品製造業（一貫して生産される誘導品を含む）
E,16,163,1632,脂肪族系中間物製造業（脂肪族系溶剤を含む）
E,16,163,1633,発酵工業
E,16,163,1634,環式中間物・合成染料・有機顔料製造業
E,16,163,1635,プラスチック製造業
E,16,163,1636,合成ゴム製造業
E,16,163,1639,その他の有機化学工業製品製造業
E,16,164,0000,油脂加工製品・石けん・合成洗剤・界面活性剤・塗料製造業
E,16,164,1641,脂肪酸・硬化油・グリセリン製造業
E,16,164,1642,石けん・合成洗剤製造業
E,16,164,1643,界面活性剤製造業（石けん，合成洗剤を除く）
E,16,164,1644,塗料製造業
E,16,164,1645,印刷インキ製造業
E,16,164,1646,洗浄剤・磨用剤製造業
E,16,164,1647,ろうそく製造業
E,16,165,0000,医薬品製造業
E,16,165,1651,医薬品原薬製造業
E,16,165,1652,医薬品製剤製造業
E,16,165,1653,生物学的製剤製造業
E,16,165,1654,生薬・漢方製剤製造業
E,16,165,1655,動物用医薬品製造業
E,16,166,0000,化粧品・歯磨・その他の化粧用調整品製造業
E,16,166,1661,仕上用・皮膚用化粧品製造業（香水，オーデコロンを含む）
E,16,166,1662,頭髪用化粧品製造業
E,16,166,1669,その他の化粧品・歯磨・化粧用調整品製造業
E,16,169,0000,その他の化学工業
E,16,169,1691,火薬類製造業
E,16,169,1692,農薬製造業
E,16,169,1693,香料製造業
E,16,169,1694,ゼラチン・接着剤製造業
E,16,169,1695,写真感光材料製造業
E,16,169,1696,天然樹脂製品・木材化学製品製造業
E,16,169,1697,試薬製造業
E,16,169,1699,他に分類されない化学工業製品製造業
E,17,000,0000,石油製品・石炭製品製造業
E,17,170,0000,管理，補助的経済活動を行う事業所（17石油製品・石炭製品製造業）
E,17,170,1700,主として管理事務を行う本社等
E,17,170,1709,その他の管理，補助的経済活動を行う事業所
E,17,171,0000,石油精製業
E,17,171,1711,石油精製業
E,17,172,0000,潤滑油・グリース製造業（石油精製業によらないもの）
E,17,172,1721,潤滑油・グリース製造業（石油精製業によらないもの）
E,17,173,0000,コークス製造業
E,17,173,1731,コークス製造業
E,17,174,0000,舗装材料製造業
E,17,174,1741,舗装材料製造業
E,17,179,0000,その他の石油製品・石炭製品製造業
E,17,179,1799,その他の石油製品・石炭製品製造業
E,18,000,0000,プラスチック製品製造業（別掲を除く）
E,18,180,0000,管理，補助的経済活動を行う事業所（18プラスチック製品製造業）
E,18,180,1800,主として管理事務を行う本社等
E,18,180,1809,その他の管理，補助的経済活動を行う事業所
E,18,181,0000,プラスチック板・棒・管・継手・異形押出製品製造業
E,18,181,1811,プラスチック板・棒製造業
E,18,181,1812,プラスチック管製造業
E,18,181,1813,プラスチック継手製造業
E,18,181,1814,プラスチック異形押出製品製造業
E,18,181,1815,プラスチック板・棒・管・継手・異形押出製品加工業
E,18,182,0000,プラスチックフィルム・シート・床材・合成皮革製造業
E,18,182,1821,プラスチックフィルム製造業
E,18,182,1822,プラスチックシート製造業
E,18,182,1823,プラスチック床材製造業
E,18,182,1824,合成皮革製造業
E,18,182,1825,プラスチックフィルム・シート・床材・合成皮革加工業
E,18,183,0000,工業用プラスチック製品製造業
E,18,183,1831,電気機械器具用プラスチック製品製造業（加工業を除く）
E,18,183,1832,輸送機械器具用プラスチック製品製造業（加工業を除く）
E,18,183,1833,その他の工業用プラスチック製品製造業（加工業を除く）
E,18,183,1834,工業用プラスチック製品加工業
E,18,184,0000,発泡・強化プラスチック製品製造業
E,18,184,1841,軟質プラスチック発泡製品製造業（半硬質性を含む）
E,18,184,1842,硬質プラスチック発泡製品製造業
E,18,184,1843,強化プラスチック製板・棒・管・継手製造業
E,18,184,1844,強化プラスチック製容器・浴槽等製造業
E,18,184,1845,発泡・強化プラスチック製品加工業
E,18,185,0000,プラスチック成形材料製造業（廃プラスチックを含む）
E,18,185,1851,プラスチック成形材料製造業
