大分類コード,中分類コード,小分類コード,細分類コード,項目名
J,66,661,6615,信用保証再保険機関
J,66,661,6616,預・貯金等保険機関
J,66,661,6617,金融商品取引所
J,66,661,6618,商品取引所
J,66,661,6619,その他の補助的金融業，金融附帯業
J,66,662,0000,信託業
J,66,662,6621,運用型信託業
J,66,662,6622,管理型信託業
J,66,663,0000,金融代理業
J,66,663,6631,金融商品仲介業
J,66,663,6632,信託契約代理業
J,66,663,6639,その他の金融代理業
J,67,000,0000,保険業（保険媒介代理業，保険サービス業を含む）
J,67,670,0000,管理，補助的経済活動を行う事業所（67保険業）
J,67,670,6700,主として管理事務を行う本社等
J,67,670,6709,その他の管理，補助的経済活動を行う事業所
J,67,671,0000,生命保険業
J,67,671,6711,生命保険業（郵便保険業，生命保険再保険業を除く）
J,67,671,6712,郵便保険業
J,67,671,6713,生命保険再保険業
J,67,671,6719,その他の生命保険業
J,67,672,0000,損害保険業
J,67,672,6721,損害保険業（損害保険再保険業を除く）
J,67,672,6722,損害保険再保険業
J,67,672,6729,その他の損害保険業
J,67,673,0000,共済事業，少額短期保険業
J,67,673,6731,共済事業（各種災害補償法によるもの）
J,67,673,6732,共済事業（各種協同組合法等によるもの）
J,67,673,6733,少額短期保険業
J,67,674,0000,保険媒介代理業
J,67,674,6741,生命保険媒介業
J,67,674,6742,損害保険代理業
J,67,674,6743,共済事業媒介代理業・少額短期保険代理業
J,67,675,0000,保険サービス業
J,67,675,6751,保険料率算出団体
J,67,675,6752,損害査定業
J,67,675,6759,その他の保険サービス業
K,00,000,0000,不動産業，物品賃貸業
K,68,000,0000,不動産取引業
K,68,680,0000,管理，補助的経済活動を行う事業所（68不動産取引業）
K,68,680,6800,主として管理事務を行う本社等
K,68,680,6809,その他の管理，補助的経済活動を行う事業所
K,68,681,0000,建物売買業，土地売買業
K,68,681,6811,建物売買業
K,68,681,6812,土地売買業
K,68,682,0000,不動産代理業・仲介業
K,68,682,6821,不動産代理業・仲介業
K,69,000,0000,不動産賃貸業・管理業
K,69,690,0000,管理，補助的経済活動を行う事業所（69不動産賃貸業・管理業）
K,69,690,6900,主として管理事務を行う本社等
K,69,690,6909,その他の管理，補助的経済活動を行う事業所
K,69,691,0000,不動産賃貸業（貸家業，貸間業を除く）
K,69,691,6911,貸事務所業
K,69,691,6912,土地賃貸業
K,69,691,6919,その他の不動産賃貸業
K,69,692,0000,貸家業，貸間業
K,69,692,6921,貸家業
K,69,692,6922,貸間業
K,69,693,0000,駐車場業
K,69,693,6931,駐車場業
K,69,694,0000,不動産管理業
K,69,694,6941,不動産管理業
K,70,000,0000,物品賃貸業
K,70,700,0000,管理，補助的経済活動を行う事業所（70物品賃貸業）
K,70,700,7000,主として管理事務を行う本社等
K,70,700,7009,その他の管理，補助的経済活動を行う事業所
K,70,701,0000,各種物品賃貸業
K,70,701,7011,総合リース業
K,70,701,7019,その他の各種物品賃貸業
K,70,702,0000,産業用機械器具賃貸業
K,70,702,7021,産業用機械器具賃貸業（建設機械器具を除く）
K,70,702,7022,建設機械器具賃貸業
K,70,703,0000,事務用機械器具賃貸業
K,70,703,7031,事務用機械器具賃貸業（電子計算機を除く）
K,70,703,7032,電子計算機・同関連機器賃貸業
K,70,704,0000,自動車賃貸業
K,70,704,7041,自動車賃貸業
K,70,705,0000,スポーツ・娯楽用品賃貸業
K,70,705,7051,スポーツ・娯楽用品賃貸業
K,70,709,0000,その他の物品賃貸業
K,70,709,7091,映画・演劇用品賃貸業
K,70,709,7092,音楽・映像記録物賃貸業（別掲を除く）
K,70,709,7093,貸衣しょう業（別掲を除く）
K,70,709,7099,他に分類されない物品賃貸業
L,00,000,0000,学術研究，専門・技術サービス業
L,71,000,0000,学術・開発研究機関
L,71,710,0000,管理，補助的経済活動を行う事業所（71学術・開発研究機関）
L,71,710,7101,管理，補助的経済活動を行う事業所
L,71,711,0000,自然科学研究所
L,71,711,7111,理学研究所
L,71,711,7112,工学研究所
L,71,711,7113,農学研究所
L,71,711,7114,医学・薬学研究所
L,71,712,0000,人文・社会科学研究所
L,71,712,7121,人文・社会科学研究所
L,72,000,0000,専門サービス業（他に分類されないもの）
L,72,720,0000,管理，補助的経済活動を行う事業所（72専門サービス業）
L,72,720,7201,管理，補助的経済活動を行う事業所
L,72,721,0000,法律事務所，特許事務所
L,72,721,7211,法律事務所
L,72,721,7212,特許事務所
L,72,722,0000,公証人役場，司法書士事務所，土地家屋調査士事務所
L,72,722,7221,公証人役場，司法書士事務所
L,72,722,7222,土地家屋調査士事務所
L,72,723,0000,行政書士事務所
L,72,723,7231,行政書士事務所
L,72,724,0000,公認会計士事務所，税理士事務所
L,72,724,7241,公認会計士事務所
L,72,724,7242,税理士事務所
L,72,725,0000,社会保険労務士事務所
L,72,725,7251,社会保険労務士事務所
L,72,726,0000,デザイン業
L,72,726,7261,デザイン業
L,72,727,0000,著述・芸術家業
L,72,727,7271,著述家業
L,72,727,7272,芸術家業
L,72,728,0000,経営コンサルタント業，純粋持株会社
L,72,728,7281,経営コンサルタント業
L,72,728,7282,純粋持株会社
L,72,729,0000,その他の専門サービス業
L,72,729,7291,興信所
L,72,729,7292,翻訳業（著述家業を除く）
L,72,729,7293,通訳業，通訳案内業
L,72,729,7294,不動産鑑定業
L,72,729,7299,他に分類されない専門サービス業
L,73,000,0000,広告業
L,73,730,0000,管理，補助的経済活動を行う事業所（73広告業）
L,73,730,7300,主として管理事務を行う本社等
L,73,730,7309,その他の管理，補助的経済活動を行う事業所
L,73,731,0000,広告業
L,73,731,7311,広告業
L,74,000,0000,技術サービス業（他に分類されないもの）
L,74,740,0000,管理，補助的経済活動を行う事業所（74技術サービス業）
L,74,740,7401,管理，補助的経済活動を行う事業所
L,74,741,0000,獣医業
L,74,741,7411,獣医業
L,74,742,0000,土木建築サービス業
L,74,742,7421,建築設計業
L,74,742,7422,測量業
L,74,742,7429,その他の土木建築サービス業
L,74,743,0000,機械設計業
L,74,743,7431,機械設計業
L,74,744,0000,商品・非破壊検査業
L,74,744,7441,商品検査業
L,74,744,7442,非破壊検査業
L,74,745,0000,計量証明業
L,74,745,7451,一般計量証明業
L,74,745,7452,環境計量証明業
L,74,745,7459,その他の計量証明業
L,74,746,0000,写真業
L,74,746,7461,写真業（商業写真業を除く）
L,74,746,7462,商業写真業
L,74,749,0000,その他の技術サービス業
L,74,749,7499,その他の技術サービス業
M,00,000,0000,宿泊業，飲食サービス業
M,75,000,0000,宿泊業
M,75,750,0000,管理，補助的経済活動を行う事業所（75宿泊業）
M,75,750,7500,主として管理事務を行う本社等
M,75,750,7509,その他の管理，補助的経済活動を行う事業所
M,75,751,0000,旅館，ホテル
M,75,751,7511,旅館，ホテル
M,75,752,0000,簡易宿所
M,75,752,7521,簡易宿所
M,75,753,0000,下宿業
M,75,753,7531,下宿業
M,75,759,0000,その他の宿泊業
M,75,759,7591,会社・団体の宿泊所
M,75,759,7592,リゾートクラブ
M,75,759,7599,他に分類されない宿泊業
M,76,000,0000,飲食店
M,76,760,0000,管理，補助的経済活動を行う事業所（76飲食店）
M,76,760,7600,主として管理事務を行う本社等
M,76,760,7609,その他の管理，補助的経済活動を行う事業所
M,76,761,0000,食堂，レストラン（専門料理店を除く）
M,76,761,7611,食堂，レストラン（専門料理店を除く）
M,76,762,0000,専門料理店
M,76,762,7621,日本料理店
M,76,762,7622,料亭
M,76,762,7623,中華料理店
M,76,762,7624,ラーメン店
M,76,762,7625,焼肉店
M,76,762,7629,その他の専門料理店
M,76,763,0000,そば・うどん店
M,76,763,7631,そば・うどん店
M,76,764,0000,すし店
M,76,764,7641,すし店
M,76,765,0000,酒場，ビヤホール
M,76,765,7651,酒場，ビヤホール
M,76,766,0000,バー，キャバレー，ナイトクラブ
M,76,766,7661,バー，キャバレー，ナイトクラブ
M,76,767,0000,喫茶店
M,76,767,7671,喫茶店
M,76,769,0000,その他の飲食店
M,76,769,7691,ハンバーガー店
M,76,769,7692,お好み焼・焼きそば・たこ焼店
M,76,769,7699,他に分類されない飲食店
M,77,000,0000,持ち帰り・配達飲食サービス業
M,77,770,0000,管理，補助的経済活動を行う事業所（77持ち帰り・配達飲食サービス業）
M,77,770,7700,主として管理事務を行う本社等
M,77,770,7709,その他の管理，補助的経済活動を行う事業所
M,77,771,0000,持ち帰り飲食サービス業
M,77,771,7711,持ち帰り飲食サービス業
M,77,772,0000,配達飲食サービス業
M,77,772,7721,配達飲食サービス業
N,00,000,0000,生活関連サービス業，娯楽業
N,78,000,0000,洗濯・理容・美容・浴場業
N,78,780,0000,管理，補助的経済活動を行う事業所（78洗濯・理容・美容・浴場業）
N,78,780,7800,主として管理事務を行う本社等
N,78,780,7809,その他の管理，補助的経済活動を行う事業所
N,78,781,0000,洗濯業
N,78,781,7811,普通洗濯業
N,78,781,7812,洗濯物取次業
N,78,781,7813,リネンサプライ業
N,78,782,0000,理容業
N,78,782,7821,理容業
N,78,783,0000,美容業
N,78,783,7831,美容業
N,78,784,0000,一般公衆浴場業
N,78,784,7841,一般公衆浴場業
N,78,785,0000,その他の公衆浴場業
N,78,785,7851,その他の公衆浴場業
N,78,789,0000,その他の洗濯・理容・美容・浴場業
N,78,789,7891,洗張・染物業
N,78,789,7892,エステティック業
N,78,789,7893,リラクゼーション業(手技を用いるもの)
N,78,789,7894,ネイルサービス業
N,78,789,7899,他に分類されない洗濯・理容・美容・浴場業
N,79,000,0000,その他の生活関連サービス業
N,79,790,0000,管理，補助的経済活動を行う事業所（79その他の生活関連サービス業）
N,79,790,7900,主として管理事務を行う本社等
N,79,790,7909,その他の管理，補助的経済活動を行う事業所
N,79,791,0000,旅行業
N,79,791,7911,旅行業(旅行業者代理業を除く)
N,79,791,7912,旅行業者代理業
N,79,792,0000,家事サービス業
N,79,792,7921,家事サービス業（住込みのもの）
N,79,792,7922,家事サービス業（住込みでないもの）
N,79,793,0000,衣服裁縫修理業
N,79,793,7931,衣服裁縫修理業
N,79,794,0000,物品預り業
N,79,794,7941,物品預り業
N,79,795,0000,火葬・墓地管理業
N,79,795,7951,火葬業
N,79,795,7952,墓地管理業
N,79,796,0000,冠婚葬祭業
N,79,796,7961,葬儀業
N,79,796,7962,結婚式場業
N,79,796,7963,冠婚葬祭互助会
N,79,799,0000,他に分類されない生活関連サービス業
N,79,799,7991,食品賃加工業
N,79,799,7992,結婚相談業，結婚式場紹介業
N,79,799,7993,写真プリント，現像・焼付業
N,79,799,7999,他に分類されないその他の生活関連サービス業
N,80,000,0000,娯楽業
N,80,800,0000,管理，補助的経済活動を行う事業所（80娯楽業）
N,80,800,8000,主として管理事務を行う本社等
N,80,800,8009,その他の管理，補助的経済活動を行う事業所
N,80,801,0000,映画館
N,80,801,8011,映画館
N,80,802,0000,興行場（別掲を除く），興行団
N,80,802,8021,劇場
N,80,802,8022,興行場
N,80,802,8023,劇団
N,80,802,8024,楽団，舞踏団
N,80,802,8025,演芸・スポーツ等興行団
N,80,803,0000,競輪・競馬等の競走場，競技団
N,80,803,8031,競輪場
N,80,803,8032,競馬場
N,80,803,8033,自動車・モータボートの競走場
N,80,803,8034,競輪競技団
N,80,803,8035,競馬競技団
N,80,803,8036,自動車・モータボートの競技団
N,80,804,0000,スポーツ施設提供業
N,80,804,8041,スポーツ施設提供業（別掲を除く）
N,80,804,8042,体育館
N,80,804,8043,ゴルフ場
N,80,804,8044,ゴルフ練習場
N,80,804,8045,ボウリング場
N,80,804,8046,テニス場
N,80,804,8047,バッティング・テニス練習場
N,80,804,8048,フィットネスクラブ
N,80,805,0000,公園，遊園地
N,80,805,8051,公園
N,80,805,8052,遊園地（テーマパークを除く）
N,80,805,8053,テーマパーク
N,80,806,0000,遊戯場
N,80,806,8061,ビリヤード場
N,80,806,8062,囲碁・将棋所
N,80,806,8063,マージャンクラブ
N,80,806,8064,パチンコホール
N,80,806,8065,ゲームセンター
N,80,806,8069,その他の遊戯場
N,80,809,0000,その他の娯楽業
N,80,809,8091,ダンスホール
N,80,809,8092,マリーナ業
N,80,809,8093,遊漁船業
N,80,809,8094,芸ぎ業
N,80,809,8095,カラオケボックス業
N,80,809,8096,娯楽に附帯するサービス業
N,80,809,8099,他に分類されない娯楽業
O,00,000,0000,教育，学習支援業
O,81,000,0000,学校教育
O,81,810,0000,管理，補助的経済活動を行う事業所（81学校教育）
O,81,810,8101,管理，補助的経済活動を行う事業所
O,81,811,0000,幼稚園
O,81,811,8111,幼稚園
O,81,812,0000,小学校
O,81,812,8121,小学校
O,81,813,0000,中学校
O,81,813,8131,中学校
O,81,814,0000,高等学校，中等教育学校
O,81,814,8141,高等学校
O,81,814,8142,中等教育学校
O,81,815,0000,特別支援学校
O,81,815,8151,特別支援学校
O,81,816,0000,高等教育機関
O,81,816,8161,大学
O,81,816,8162,短期大学
O,81,816,8163,高等専門学校
O,81,817,0000,専修学校，各種学校
O,81,817,8171,専修学校
O,81,817,8172,各種学校
O,81,818,0000,学校教育支援機関
O,81,818,8181,学校教育支援機関
O,81,819,0000,幼保連携型認定こども園
O,81,819,8191,幼保連携型認定こども園
O,82,000,0000,その他の教育，学習支援業
O,82,820,0000,管理，補助的経済活動を行う事業所（82その他の教育，学習支援業）
O,82,820,8200,主として管理事務を行う本社等
O,82,820,8209,その他の管理，補助的経済活動を行う事業所
O,82,821,0000,社会教育
O,82,821,8211,公民館
O,82,821,8212,図書館
O,82,821,8213,博物館，美術館
O,82,821,8214,動物園，植物園，水族館
O,82,821,8215,青少年教育施設
O,82,821,8216,社会通信教育
O,82,821,8219,その他の社会教育
O,82,822,0000,職業・教育支援施設
O,82,822,8221,職員教育施設・支援業
O,82,822,8222,職業訓練施設
O,82,822,8229,その他の職業・教育支援施設
O,82,823,0000,学習塾
O,82,823,8231,学習塾
O,82,824,0000,教養・技能教授業
O,82,824,8241,音楽教授業
O,82,824,8242,書道教授業
O,82,824,8243,生花・茶道教授業
O,82,824,8244,そろばん教授業
O,82,824,8245,外国語会話教授業
O,82,824,8246,スポーツ・健康教授業
O,82,824,8249,その他の教養・技能教授業
O,82,829,0000,他に分類されない教育，学習支援業
O,82,829,8299,他に分類されない教育，学習支援業
P,00,000,0000,医療，福祉
P,83,000,0000,医療業
P,83,830,0000,管理，補助的経済活動を行う事業所（83医療業）
P,83,830,8300,主として管理事務を行う本社等
P,83,830,8309,その他の管理，補助的経済活動を行う事業所
P,83,831,0000,病院
P,83,831,8311,一般病院
P,83,831,8312,精神科病院
P,83,832,0000,一般診療所
P,83,832,8321,有床診療所
P,83,832,8322,無床診療所
P,83,833,0000,歯科診療所
P,83,833,8331,歯科診療所
P,83,834,0000,助産・看護業
P,83,834,8341,助産所
P,83,834,8342,看護業
P,83,835,0000,療術業
P,83,835,8351,あん摩マッサージ指圧師・はり師・きゅう師・柔道整復師の施術所
P,83,835,8359,その他の療術業
P,83,836,0000,医療に附帯するサービス業
P,83,836,8361,歯科技工所
P,83,836,8369,その他の医療に附帯するサービス業
P,84,000,0000,保健衛生
P,84,840,0000,管理，補助的経済活動を行う事業所（84保健衛生）
P,84,840,8400,主として管理事務を行う本社等
P,84,840,8409,その他の管理，補助的経済活動を行う事業所
P,84,841,0000,保健所
P,84,841,8411,保健所
P,84,842,0000,健康相談施設
P,84,842,8421,結核健康相談施設
P,84,842,8422,精神保健相談施設
P,84,842,8423,母子健康相談施設
P,84,842,8429,その他の健康相談施設
P,84,849,0000,その他の保健衛生
P,84,849,8491,検疫所（動物検疫所，植物防疫所を除く）
P,84,849,8492,検査業
P,84,849,8493,消毒業
P,84,849,8499,他に分類されない保健衛生
P,85,000,0000,社会保険・社会福祉・介護事業
P,85,850,0000,管理，補助的経済活動を行う事業所（85社会保険・社会福祉・介護事業）
P,85,850,8500,主として管理事務を行う本社等
P,85,850,8509,その他の管理，補助的経済活動を行う事業所
P,85,851,0000,社会保険事業団体
P,85,851,8511,社会保険事業団体
P,85,852,0000,福祉事務所
P,85,852,8521,福祉事務所
P,85,853,0000,児童福祉事業
P,85,853,8531,保育所
P,85,853,8539,その他の児童福祉事業
P,85,854,0000,老人福祉・介護事業
P,85,854,8541,特別養護老人ホーム
P,85,854,8542,介護老人保健施設
P,85,854,8543,通所・短期入所介護事業
P,85,854,8544,訪問介護事業
P,85,854,8545,認知症老人グループホーム
P,85,854,8546,有料老人ホーム
P,85,854,8549,その他の老人福祉・介護事業
P,85,855,0000,障害者福祉事業
P,85,855,8551,居住支援事業
P,85,855,8559,その他の障害者福祉事業
P,85,859,0000,その他の社会保険・社会福祉・介護事業
P,85,859,8591,更生保護事業
P,85,859,8599,他に分類されない社会保険・社会福祉・介護事業
Q,00,000,0000,複合サービス事業
Q,86,000,0000,郵便局
Q,86,860,0000,管理，補助的経済活動を行う事業所（86郵便局）
Q,86,860,8601,管理，補助的経済活動を行う事業所
Q,86,861,0000,郵便局
Q,86,861,8611,郵便局
Q,86,862,0000,郵便局受託業
Q,86,862,8621,簡易郵便局
Q,86,862,8629,その他の郵便局受託業
Q,87,000,0000,協同組合（他に分類されないもの）
Q,87,870,0000,管理，補助的経済活動を行う事業所（87協同組合）
Q,87,870,8701,管理，補助的経済活動を行う事業所
Q,87,871,0000,農林水産業協同組合（他に分類されないもの）
Q,87,871,8711,農業協同組合（他に分類されないもの）
Q,87,871,8712,漁業協同組合（他に分類されないもの）
Q,87,871,8713,水産加工業協同組合（他に分類されないもの）
Q,87,871,8714,森林組合（他に分類されないもの）
Q,87,872,0000,事業協同組合（他に分類されないもの）
Q,87,872,8721,事業協同組合（他に分類されないもの）
R,00,000,0000,サービス業（他に分類されないもの）
R,88,000,0000,廃棄物処理業
R,88,880,0000,管理，補助的経済活動を行う事業所（88廃棄物処理業）
R,88,880,8800,主として管理事務を行う本社等
R,88,880,8809,その他の管理，補助的経済活動を行う事業所
R,88,881,0000,一般廃棄物処理業
R,88,881,8811,し尿収集運搬業
R,88,881,8812,し尿処分業
R,88,881,8813,浄化槽清掃業
R,88,881,8814,浄化槽保守点検業
R,88,881,8815,ごみ収集運搬業
R,88,881,8816,ごみ処分業
R,88,881,8817,清掃事務所
R,88,882,0000,産業廃棄物処理業
R,88,882,8821,産業廃棄物収集運搬業
R,88,882,8822,産業廃棄物処分業
R,88,882,8823,特別管理産業廃棄物収集運搬業
R,88,882,8824,特別管理産業廃棄物処分業
R,88,889,0000,その他の廃棄物処理業
R,88,889,8891,死亡獣畜取扱業
R,88,889,8899,他に分類されない廃棄物処理業
R,89,000,0000,自動車整備業
R,89,890,0000,管理，補助的経済活動を行う事業所（89自動車整備業）
R,89,890,8901,管理，補助的経済活動を行う事業所
R,89,891,0000,自動車整備業
R,89,891,8911,自動車一般整備業
R,89,891,8919,その他の自動車整備業
R,90,000,0000,機械等修理業（別掲を除く）
R,90,900,0000,管理，補助的経済活動を行う事業所（90機械等修理業）
R,90,900,9000,主として管理事務を行う本社等
R,90,900,9009,その他の管理，補助的経済活動を行う事業所
R,90,901,0000,機械修理業（電気機械器具を除く）
R,90,901,9011,一般機械修理業（建設・鉱山機械を除く）
R,90,901,9012,建設・鉱山機械整備業
R,90,902,0000,電気機械器具修理業
R,90,902,9021,電気機械器具修理業
R,90,903,0000,表具業
R,90,903,9031,表具業
R,90,909,0000,その他の修理業
R,90,909,9091,家具修理業
R,90,909,9092,時計修理業
R,90,909,9093,履物修理業
R,90,909,9094,かじ業
R,90,909,9099,他に分類されない修理業
R,91,000,0000,職業紹介・労働者派遣業
R,91,910,0000,管理，補助的経済活動を行う事業所（91職業紹介・労働者派遣業）
R,91,910,9100,主として管理事務を行う本社等
R,91,910,9109,その他の管理，補助的経済活動を行う事業所
R,91,911,0000,職業紹介業
R,91,911,9111,職業紹介業
R,91,912,0000,労働者派遣業
R,91,912,9121,労働者派遣業
R,92,000,0000,その他の事業サービス業
R,92,920,0000,管理，補助的経済活動を行う事業所（92その他の事業サービス業）
R,92,920,9200,主として管理事務を行う本社等
R,92,920,9209,その他の管理，補助的経済活動を行う事業所
R,92,921,0000,速記・ワープロ入力・複写業
R,92,921,9211,速記・ワープロ入力業
R,92,921,9212,複写業
R,92,922,0000,建物サービス業
R,92,922,9221,ビルメンテナンス業
R,92,922,9229,その他の建物サービス業
R,92,923,0000,警備業
R,92,923,9231,警備業
R,92,929,0000,他に分類されない事業サービス業
R,92,929,9291,ディスプレイ業
R,92,929,9292,産業用設備洗浄業
R,92,929,9293,看板書き業
R,92,929,9294,コールセンター業
R,92,929,9299,他に分類されないその他の事業サービス業
R,93,000,0000,政治・経済・文化団体
R,93,931,0000,経済団体
R,93,931,9311,実業団体
R,93,931,9312,同業団体
R,93,932,0000,労働団体
R,93,932,9321,労働団体
R,93,933,0000,学術・文化団体
R,93,933,9331,学術団体
R,93,933,9332,文化団体
R,93,934,0000,政治団体
R,93,934,9341,政治団体
R,93,939,0000,他に分類されない非営利的団体
R,93,939,9399,他に分類されない非営利的団体
R,94,000,0000,宗教
R,94,941,0000,神道系宗教
R,94,941,9411,神社，神道教会
R,94,941,9412,教派事務所
R,94,942,0000,仏教系宗教
R,94,942,9421,寺院，仏教教会
R,94,942,9422,宗派事務所
R,94,943,0000,キリスト教系宗教
R,94,943,9431,キリスト教教会，修道院
R,94,943,9432,教団事務所
R,94,949,0000,その他の宗教
R,94,949,9491,その他の宗教の教会
R,94,949,9499,その他の宗教の教団事務所
R,95,000,0000,その他のサービス業
R,95,950,0000,管理，補助的経済活動を行う事業所（95その他のサービス業）
R,95,950,9501,管理，補助的経済活動を行う事業所
R,95,951,0000,集会場
R,95,951,9511,集会場
R,95,952,0000,と畜場
R,95,952,9521,と畜場
R,95,959,0000,他に分類されないサービス業
R,95,959,9599,他に分類されないサービス業
R,96,000,0000,外国公務
R,96,961,0000,外国公館
R,96,961,9611,外国公館
R,96,969,0000,その他の外国公務
R,96,969,9699,その他の外国公務
S,00,000,0000,公務（他に分類されるものを除く）
S,97,000,0000,国家公務
S,97,971,0000,立法機関
S,97,971,9711,立法機関
S,97,972,0000,司法機関
S,97,972,9721,司法機関
S,97,973,0000,行政機関
S,97,973,9731,行政機関
S,98,000,0000,地方公務
S,98,981,0000,都道府県機関
S,98,981,9811,都道府県機関
S,98,982,0000,市町村機関
S,98,982,9821,市町村機関
T,00,000,0000,分類不能の産業
T,99,000,0000,分類不能の産業
T,99,999,0000,分類不能の産業
T,99,999,9999,分類不能の産業
