code,jsic_group_code,name
"0100","010","主として管理事務を行う本社等"
"0109","010","その他の管理，補助的経済活動を行う事業所"
"0111","011","米作農業"
"0112","011","米作以外の穀作農業"
"0113","011","野菜作農業（きのこ類の栽培を含む）"
"0114","011","果樹作農業"
"0115","011","花き作農業"
"0116","011","工芸農作物農業"
"0117","011","ばれいしょ・かんしょ作農業"
"0119","011","その他の耕種農業"
"0121","012","酪農業"
"0122","012","肉用牛生産業"
"0123","012","養豚業"
"0124","012","養鶏業"
"0125","012","畜産類似業"
"0126","012","養蚕農業"
"0129","012","その他の畜産農業"
"0131","013","穀作サービス業"
"0132","013","野菜作・果樹作サービス業"
"0133","013","穀作，野菜作・果樹作以外の耕種サービス業"
"0134","013","畜産サービス業（獣医業を除く）"
"0141","014","園芸サービス業"
"0200","020","主として管理事務を行う本社等"
"0209","020","その他の管理，補助的経済活動を行う事業所"
"0211","021","育林業"
"0221","022","素材生産業"
"0231","023","製薪炭業"
"0239","023","その他の特用林産物生産業（きのこ類の栽培を除く）"
"0241","024","育林サービス業"
"0242","024","素材生産サービス業"
"0243","024","山林種苗生産サービス業"
"0249","024","その他の林業サービス業"
"0299","029","その他の林業"
"0300","030","主として管理事務を行う本社等"
"0309","030","その他の管理，補助的経済活動を行う事業所"
"0311","031","底びき網漁業"
"0312","031","まき網漁業"
"0313","031","刺網漁業"
"0314","031","釣・はえ縄漁業"
"0315","031","定置網漁業"
"0316","031","地びき網・船びき網漁業"
"0317","031","採貝・採藻業"
"0318","031","捕鯨業"
"0319","031","その他の海面漁業"
"0321","032","内水面漁業"
"0400","040","主として管理事務を行う本社等"
"0409","040","その他の管理，補助的経済活動を行う事業所"
"0411","041","魚類養殖業"
"0412","041","貝類養殖業"
"0413","041","藻類養殖業"
"0414","041","真珠養殖業"
"0415","041","種苗養殖業"
"0419","041","その他の海面養殖業"
"0421","042","内水面養殖業"
"0500","050","主として管理事務を行う本社等"
"0509","050","その他の管理，補助的経済活動を行う事業所"
"0511","051","金・銀鉱業"
"0512","051","鉛・亜鉛鉱業"
"0513","051","鉄鉱業"
"0519","051","その他の金属鉱業"
"0521","052","石炭鉱業（石炭選別業を含む）"
"0522","052","亜炭鉱業"
"0531","053","原油鉱業"
"0532","053","天然ガス鉱業"
"0541","054","花こう岩・同類似岩石採石業"
"0542","054","石英粗面岩・同類似岩石採石業"
"0543","054","安山岩・同類似岩石採石業"
"0544","054","大理石採石業"
"0545","054","ぎょう灰岩採石業"
"0546","054","砂岩採石業"
"0547","054","粘板岩採石業"
"0548","054","砂・砂利・玉石採取業"
"0549","054","その他の採石業，砂・砂利・玉石採取業"
"0551","055","耐火粘土鉱業"
"0552","055","ろう石鉱業"
"0553","055","ドロマイト鉱業"
"0554","055","長石鉱業"
"0555","055","けい石鉱業"
"0556","055","天然けい砂鉱業"
"0557","055","石灰石鉱業"
"0559","055","その他の窯業原料用鉱物鉱業"
"0591","059","酸性白土鉱業"
"0592","059","ベントナイト鉱業"
"0593","059","けいそう土鉱業"
"0594","059","滑石鉱業"
"0599","059","他に分類されない鉱業"
"0600","060","主として管理事務を行う本社等"
"0609","060","その他の管理，補助的経済活動を行う事業所"
"0611","061","一般土木建築工事業"
"0621","062","土木工事業(別掲を除く)"
"0622","062","造園工事業"
"0623","062","しゅんせつ工事業"
"0631","063","舗装工事業"
"0641","064","建築工事業(木造建築工事業を除く)"
"0651","065","木造建築工事業"
"0661","066","建築リフォーム工事業"
"0700","070","主として管理事務を行う本社等"
"0709","070","その他の管理，補助的経済活動を行う事業所"
"0711","071","大工工事業(型枠大工工事業を除く)"
"0712","071","型枠大工工事業"
"0721","072","とび工事業"
"0722","072","土工・コンクリート工事業"
"0723","072","特殊コンクリート工事業"
"0731","073","鉄骨工事業"
"0732","073","鉄筋工事業"
"0741","074","石工工事業"
"0742","074","れんが工事業"
"0743","074","タイル工事業"
"0744","074","コンクリートブロック工事業"
"0751","075","左官工事業"
"0761","076","金属製屋根工事業"
"0762","076","板金工事業"
"0763","076","建築金物工事業"
"0771","077","塗装工事業（道路標示・区画線工事業を除く）"
"0772","077","道路標示・区画線工事業"
"0781","078","床工事業"
"0782","078","内装工事業"
"0791","079","ガラス工事業"
"0792","079","金属製建具工事業"
"0793","079","木製建具工事業"
"0794","079","屋根工事業（金属製屋根工事業を除く）"
"0795","079","防水工事業"
"0796","079","はつり・解体工事業"
"0799","079","他に分類されない職別工事業"
"0800","080","主として管理事務を行う本社等"
"0809","080","その他の管理，補助的経済活動を行う事業所"
"0811","081","一般電気工事業"
"0812","081","電気配線工事業"
"0821","082","電気通信工事業（有線テレビジョン放送設備設置工事業を除く）"
"0822","082","有線テレビジョン放送設備設置工事業"
"0823","082","信号装置工事業"
"0831","083","一般管工事業"
"0832","083","冷暖房設備工事業"
"0833","083","給排水・衛生設備工事業"
"0839","083","その他の管工事業"
"0841","084","機械器具設置工事業（昇降設備工事業を除く）"
"0842","084","昇降設備工事業"
"0891","089","築炉工事業"
"0892","089","熱絶縁工事業"
"0893","089","道路標識設置工事業"
"0894","089","さく井工事業"
"0900","090","主として管理事務を行う本社等"
"0909","090","その他の管理，補助的経済活動を行う事業所"
"0911","091","部分肉・冷凍肉製造業"
"0912","091","肉加工品製造業"
"0913","091","処理牛乳・乳飲料製造業"
"0914","091","乳製品製造業（処理牛乳，乳飲料を除く）"
"0919","091","その他の畜産食料品製造業"
"0921","092","水産缶詰・瓶詰製造業"
"0922","092","海藻加工業"
"0923","092","水産練製品製造業"
"0924","092","塩干・塩蔵品製造業"
"0925","092","冷凍水産物製造業"
"0926","092","冷凍水産食品製造業"
"0929","092","その他の水産食料品製造業"
"0931","093","野菜缶詰・果実缶詰・農産保存食料品製造業（野菜漬物を除く）"
"0932","093","野菜漬物製造業（缶詰，瓶詰，つぼ詰を除く）"
"0941","094","味そ製造業"
"0942","094","しょう油・食用アミノ酸製造業"
"0943","094","ソース製造業"
"0944","094","食酢製造業"
"0949","094","その他の調味料製造業"
"0951","095","砂糖製造業（砂糖精製業を除く）"
"0952","095","砂糖精製業"
"0953","095","ぶどう糖・水あめ・異性化糖製造業"
"0961","096","精米・精麦業"
"0962","096","小麦粉製造業"
"0969","096","その他の精穀・製粉業"
"0971","097","パン製造業"
"0972","097","生菓子製造業"
"0973","097","ビスケット類・干菓子製造業"
"0974","097","米菓製造業"
"0979","097","その他のパン・菓子製造業"
"0981","098","動植物油脂製造業（食用油脂加工業を除く）"
"0982","098","食用油脂加工業"
"0991","099","でんぷん製造業"
"0992","099","めん類製造業"
"0993","099","豆腐・油揚製造業"
"0994","099","あん類製造業"
"0995","099","冷凍調理食品製造業"
"0996","099","そう（惣）菜製造業"
"0997","099","すし・弁当・調理パン製造業"
"0998","099","レトルト食品製造業"
"0999","099","他に分類されない食料品製造業"
"1000","100","主として管理事務を行う本社等"
"1009","100","その他の管理，補助的経済活動を行う事業所"
"1011","101","清涼飲料製造業"
"1021","102","果実酒製造業"
"1022","102","ビール類製造業"
"1023","102","清酒製造業"
"1024","102","蒸留酒・混成酒製造業"
"1031","103","製茶業"
"1032","103","コーヒー製造業"
"1041","104","製氷業"
"1051","105","たばこ製造業（葉たばこ処理業を除く)"
"1052","105","葉たばこ処理業"
"1061","106","配合飼料製造業"
"1062","106","単体飼料製造業"
"1063","106","有機質肥料製造業"
"1100","110","主として管理事務を行う本社等"
"1109","110","その他の管理，補助的経済活動を行う事業所"
"1111","111","製糸業"
"1112","111","化学繊維製造業"
"1113","111","炭素繊維製造業"
"1114","111","綿紡績業"
"1115","111","化学繊維紡績業"
"1116","111","毛紡績業"
"1117","111","ねん糸製造業（かさ高加工糸を除く）"
"1118","111","かさ高加工糸製造業"
"1119","111","その他の紡績業"
"1121","112","綿・スフ織物業"
"1122","112","絹・人絹織物業"
"1123","112","毛織物業"
"1124","112","麻織物業"
"1125","112","細幅織物業"
"1129","112","その他の織物業"
"1131","113","丸編ニット生地製造業"
"1132","113","たて編ニット生地製造業"
"1133","113","横編ニット生地製造業"
"1141","114","綿・スフ・麻織物機械染色業"
"1142","114","絹・人絹織物機械染色業"
"1143","114","毛織物機械染色整理業"
"1144","114","織物整理業"
"1145","114","織物手加工染色整理業"
"1146","114","綿状繊維・糸染色整理業"
"1147","114","ニット・レース染色整理業"
"1148","114","繊維雑品染色整理業"
"1151","115","綱製造業"
"1152","115","漁網製造業"
"1153","115","網地製造業（漁網を除く）"
"1154","115","レース製造業"
"1155","115","組ひも製造業"
"1156","115","整毛業"
"1157","115","フェルト・不織布製造業"
"1158","115","上塗りした織物・防水した織物製造業"
"1159","115","その他の繊維粗製品製造業"
"1161","116","織物製成人男子・少年服製造業（不織布製及びレース製を含む）"
"1162","116","織物製成人女子・少女服製造業（不織布製及びレース製を含む）"
"1163","116","織物製乳幼児服製造業（不織布製及びレース製を含む）"
"1164","116","織物製シャツ製造業（不織布製及びレース製を含み、下着を除く）"
"1165","116","織物製事務用・作業用・衛生用・スポーツ用衣服・学校服製造業（不織布製及びレース製を含む）"
"1166","116","ニット製外衣製造業（アウターシャツ類，セーター類などを除く）"
"1167","116","ニット製アウターシャツ類製造業"
"1168","116","セーター類製造業"
"1169","116","その他の外衣・シャツ製造業"
"1171","117","織物製下着製造業"
"1172","117","ニット製下着製造業"
"1173","117","織物製・ニット製寝着類製造業"
"1174","117","補整着製造業"
"1181","118","和装製品製造業（足袋を含む）"
"1182","118","ネクタイ製造業"
"1183","118","スカーフ・マフラー・ハンカチーフ製造業"
"1184","118","靴下製造業"
"1185","118","手袋製造業"
"1186","118","帽子製造業（帽体を含む）"
"1189","118","他に分類されない衣服・繊維製身の回り品製造業"
"1191","119","寝具製造業"
"1192","119","毛布製造業"
"1193","119","じゅうたん・その他の繊維製床敷物製造業"
"1194","119","帆布製品製造業"
"1195","119","繊維製袋製造業"
"1196","119","刺しゅう業"
"1197","119","タオル製造業"
"1198","119","繊維製衛生材料製造業"
"1199","119","他に分類されない繊維製品製造業"
"1200","120","主として管理事務を行う本社等"
"1209","120","その他の管理，補助的経済活動を行う事業所"
"1211","121","一般製材業"
"1212","121","単板（ベニヤ）製造業"
"1213","121","木材チップ製造業"
"1219","121","その他の特殊製材業"
"1221","122","造作材製造業（建具を除く）"
"1222","122","合板製造業"
"1223","122","集成材製造業"
"1224","122","建築用木製組立材料製造業"
"1225","122","パーティクルボード製造業"
"1226","122","繊維板製造業"
"1227","122","銘木製造業"
"1228","122","床板製造業"
"1231","123","竹・とう・きりゅう等容器製造業"
"1232","123","木箱製造業"
"1233","123","たる・おけ製造業"
"1291","129","木材薬品処理業"
"1292","129","コルク加工基礎資材・コルク製品製造業"
"1299","129","他に分類されない木製品製造業(竹，とうを含む)"
"1300","130","主として管理事務を行う本社等"
"1309","130","その他の管理，補助的経済活動を行う事業所"
"1311","131","木製家具製造業（漆塗りを除く）"
"1312","131","金属製家具製造業"
"1313","131","マットレス・組スプリング製造業"
"1321","132","宗教用具製造業"
"1331","133","建具製造業"
"1391","139","事務所用・店舗用装備品製造業"
"1392","139","窓用・扉用日よけ，日本びょうぶ等製造業"
"1393","139","鏡縁・額縁製造業"
"1399","139","他に分類されない家具・装備品製造業"
"1400","140","主として管理事務を行う本社等"
"1409","140","その他の管理，補助的経済活動を行う事業所"
"1411","141","パルプ製造業"
"1421","142","洋紙製造業"
"1422","142","板紙製造業"
"1423","142","機械すき和紙製造業"
"1424","142","手すき和紙製造業"
"1431","143","塗工紙製造業（印刷用紙を除く）"
"1432","143","段ボール製造業"
"1433","143","壁紙・ふすま紙製造業"
"1441","144","事務用・学用紙製品製造業"
"1442","144","日用紙製品製造業"
"1449","144","その他の紙製品製造業"
"1451","145","重包装紙袋製造業"
"1452","145","角底紙袋製造業"
"1453","145","段ボール箱製造業"
"1454","145","紙器製造業"
"1499","149","その他のパルプ・紙・紙加工品製造業"
"1500","150","主として管理事務を行う本社等"
"1509","150","その他の管理，補助的経済活動を行う事業所"
"1511","151","オフセット印刷業（紙に対するもの）"
"1512","151","オフセット印刷以外の印刷業（紙に対するもの）"
"1513","151","紙以外の印刷業"
"1521","152","製版業"
"1531","153","製本業"
"1532","153","印刷物加工業"
"1591","159","印刷関連サービス業"
"1600","160","主として管理事務を行う本社等"
"1609","160","その他の管理，補助的経済活動を行う事業所"
"1611","161","窒素質・りん酸質肥料製造業"
"1612","161","複合肥料製造業"
"1619","161","その他の化学肥料製造業"
"1621","162","ソーダ工業"
"1622","162","無機顔料製造業"
"1623","162","圧縮ガス・液化ガス製造業"
"1624","162","塩製造業"
"1629","162","その他の無機化学工業製品製造業"
"1631","163","石油化学系基礎製品製造業（一貫して生産される誘導品を含む）"
"1632","163","脂肪族系中間物製造業（脂肪族系溶剤を含む）"
"1633","163","発酵工業"
"1634","163","環式中間物・合成染料・有機顔料製造業"
"1635","163","プラスチック製造業"
"1636","163","合成ゴム製造業"
"1639","163","その他の有機化学工業製品製造業"
"1641","164","脂肪酸・硬化油・グリセリン製造業"
"1642","164","石けん・合成洗剤製造業"
"1643","164","界面活性剤製造業（石けん，合成洗剤を除く）"
"1644","164","塗料製造業"
"1645","164","印刷インキ製造業"
"1646","164","洗浄剤・磨用剤製造業"
"1647","164","ろうそく製造業"
"1651","165","医薬品原薬製造業"
"1652","165","医薬品製剤製造業"
"1653","165","生物学的製剤製造業"
"1654","165","生薬・漢方製剤製造業"
"1655","165","動物用医薬品製造業"
"1661","166","仕上用・皮膚用化粧品製造業（香水，オーデコロンを含む）"
"1662","166","頭髪用化粧品製造業"
"1669","166","その他の化粧品・歯磨・化粧用調整品製造業"
"1691","169","火薬類製造業"
"1692","169","農薬製造業"
"1693","169","香料製造業"
"1694","169","ゼラチン・接着剤製造業"
"1695","169","写真感光材料製造業"
"1696","169","天然樹脂製品・木材化学製品製造業"
"1697","169","試薬製造業"
"1699","169","他に分類されない化学工業製品製造業"
"1700","170","主として管理事務を行う本社等"
"1709","170","その他の管理，補助的経済活動を行う事業所"
"1711","171","石油精製業"
"1721","172","潤滑油・グリース製造業（石油精製業によらないもの）"
"1731","173","コークス製造業"
"1741","174","舗装材料製造業"
"1799","179","その他の石油製品・石炭製品製造業"
"1800","180","主として管理事務を行う本社等"
"1809","180","その他の管理，補助的経済活動を行う事業所"
"1811","181","プラスチック板・棒製造業"
"1812","181","プラスチック管製造業"
"1813","181","プラスチック継手製造業"
"1814","181","プラスチック異形押出製品製造業"
"1815","181","プラスチック板・棒・管・継手・異形押出製品加工業"
"1821","182","プラスチックフィルム製造業"
"1822","182","プラスチックシート製造業"
"1823","182","プラスチック床材製造業"
"1824","182","合成皮革製造業"
"1825","182","プラスチックフィルム・シート・床材・合成皮革加工業"
"1831","183","電気機械器具用プラスチック製品製造業（加工業を除く）"
"1832","183","輸送機械器具用プラスチック製品製造業（加工業を除く）"
"1833","183","その他の工業用プラスチック製品製造業（加工業を除く）"
"1834","183","工業用プラスチック製品加工業"
"1841","184","軟質プラスチック発泡製品製造業（半硬質性を含む）"
"1842","184","硬質プラスチック発泡製品製造業"
"1843","184","強化プラスチック製板・棒・管・継手製造業"
"1844","184","強化プラスチック製容器・浴槽等製造業"
"1845","184","発泡・強化プラスチック製品加工業"
"1851","185","プラスチック成形材料製造業"
"1852","185","廃プラスチック製品製造業"
"1891","189","プラスチック製日用雑貨・食卓用品製造業"
"1892","189","プラスチック製容器製造業"
"1897","189","他に分類されないプラスチック製品製造業"
"1898","189","他に分類されないプラスチック製品加工業"
"1900","190","主として管理事務を行う本社等"
"1909","190","その他の管理，補助的経済活動を行う事業所"
"1911","191","自動車タイヤ・チューブ製造業"
"1919","191","その他のタイヤ・チューブ製造業"
"1921","192","ゴム製履物・同附属品製造業"
"1922","192","プラスチック製履物・同附属品製造業"
"1931","193","ゴムベルト製造業"
"1932","193","ゴムホース製造業"
"1933","193","工業用ゴム製品製造業"
"1991","199","ゴム引布・同製品製造業"
"1992","199","医療・衛生用ゴム製品製造業"
"1993","199","ゴム練生地製造業"
"1994","199","更生タイヤ製造業"
"1995","199","再生ゴム製造業"
"1999","199","他に分類されないゴム製品製造業"
"2000","200","主として管理事務を行う本社等"
"2009","200","その他の管理，補助的経済活動を行う事業所"
"2011","201","なめし革製造業"
"2021","202","工業用革製品製造業（手袋を除く）"
"2031","203","革製履物用材料・同附属品製造業"
"2041","204","革製履物製造業"
"2051","205","革製手袋製造業"
"2061","206","かばん製造業"
"2071","207","袋物製造業（ハンドバッグを除く）"
"2072","207","ハンドバッグ製造業"
"2081","208","毛皮製造業"
"2099","209","その他のなめし革製品製造業"
"2100","210","主として管理事務を行う本社等"
"2109","210","その他の管理，補助的経済活動を行う事業所"
"2111","211","板ガラス製造業"
"2112","211","板ガラス加工業"
"2113","211","ガラス製加工素材製造業"
"2114","211","ガラス容器製造業"
"2115","211","理化学用・医療用ガラス器具製造業"
"2116","211","卓上用・ちゅう房用ガラス器具製造業"
"2117","211","ガラス繊維・同製品製造業"
"2119","211","その他のガラス・同製品製造業"
"2121","212","セメント製造業"
"2122","212","生コンクリート製造業"
"2123","212","コンクリート製品製造業"
"2129","212","その他のセメント製品製造業"
"2131","213","粘土かわら製造業"
"2132","213","普通れんが製造業"
"2139","213","その他の建設用粘土製品製造業"
"2141","214","衛生陶器製造業"
"2142","214","食卓用・ちゅう房用陶磁器製造業"
"2143","214","陶磁器製置物製造業"
"2144","214","電気用陶磁器製造業"
"2145","214","理化学用・工業用陶磁器製造業"
"2146","214","陶磁器製タイル製造業"
"2147","214","陶磁器絵付業"
"2148","214","陶磁器用はい（坏）土製造業"
"2149","214","その他の陶磁器・同関連製品製造業"
"2151","215","耐火れんが製造業"
"2152","215","不定形耐火物製造業"
"2159","215","その他の耐火物製造業"
"2161","216","炭素質電極製造業"
"2169","216","その他の炭素・黒鉛製品製造業"
"2171","217","研磨材製造業"
"2172","217","研削と石製造業"
"2173","217","研磨布紙製造業"
"2179","217","その他の研磨材・同製品製造業"
"2181","218","砕石製造業"
"2182","218","再生骨材製造業"
"2183","218","人工骨材製造業"
"2184","218","石工品製造業"
"2185","218","けいそう土・同製品製造業"
"2186","218","鉱物・土石粉砕等処理業"
"2191","219","ロックウール・同製品製造業"
"2192","219","石こう（膏）製品製造業"
"2193","219","石灰製造業"
"2194","219","鋳型製造業（中子を含む）"
"2199","219","他に分類されない窯業・土石製品製造業"
"2200","220","主として管理事務を行う本社等"
"2209","220","その他の管理，補助的経済活動を行う事業所"
"2211","221","高炉による製鉄業"
"2212","221","高炉によらない製鉄業"
"2213","221","フェロアロイ製造業"
"2221","222","製鋼・製鋼圧延業"
"2231","223","熱間圧延業（鋼管，伸鉄を除く）"
"2232","223","冷間圧延業（鋼管，伸鉄を除く）"
"2233","223","冷間ロール成型形鋼製造業"
"2234","223","鋼管製造業"
"2235","223","伸鉄業"
"2236","223","磨棒鋼製造業"
"2237","223","引抜鋼管製造業"
"2238","223","伸線業"
"2239","223","その他の製鋼を行わない鋼材製造業（表面処理鋼材を除く)"
"2241","224","亜鉛鉄板製造業"
"2249","224","その他の表面処理鋼材製造業"
"2251","225","銑鉄鋳物製造業（鋳鉄管，可鍛鋳鉄を除く）"
"2252","225","可鍛鋳鉄製造業"
"2253","225","鋳鋼製造業"
